codProducto,nombre,kcal,tipoPostre,precioSinIVA,tipoIVA,precioConIVA,stock
CODPOS001,Mochi de helado de oreo (2 unidades),217,MOCHI,2.91,IVA_DIEZ,3.2,10
CODPOS002,Helado de matcha con vainilla,432,OTROS,2.73,IVA_DIEZ,3.0,18
CODPOS003,Helado de pistacho y chocolate con nata,320,OTROS,3.26,IVA_DIEZ,3.59,13
CODPOS004,Mochi de helado de mango (2 unidades),203,MOCHI,2.57,IVA_DIEZ,2.83,26
CODPOS005,Helado de matcha con vainilla,483,OTROS,2.26,IVA_DIEZ,2.49,29
CODPOS006,Bol de fresitas con nata,102,FRUTITA,2.47,IVA_DIEZ,2.72,16
CODPOS007,Bol de piña con leche de coco y nata,117,FRUTITA,3.1,IVA_DIEZ,3.41,30
CODPOS008,Bol de kiwi con leche y muesli,102,FRUTITA,2.89,IVA_DIEZ,3.18,13
CODPOS009,Mochi de helado de oreo (2 unidades),211,MOCHI,2.93,IVA_DIEZ,3.22,23
CODPOS010,Bol de fresitas con nata,56,FRUTITA,2.17,IVA_DIEZ,2.39,27
CODPOS011,Helado de limón y mango,358,OTROS,2.53,IVA_DIEZ,2.78,12
CODPOS012,Helado de pistacho y chocolate con nata,406,OTROS,3.31,IVA_DIEZ,3.64,26
CODPOS013,Bol de fresitas con nata,151,FRUTITA,2.49,IVA_DIEZ,2.74,20
CODPOS014,Helado de limón y mango,435,OTROS,2.8,IVA_DIEZ,3.08,28
CODPOS015,Helado de pistacho y chocolate con nata,467,OTROS,3.18,IVA_DIEZ,3.5,20
CODPOS016,Mochi de helado de mango (2 unidades),182,MOCHI,2.43,IVA_DIEZ,2.67,21
CODPOS017,Bol de kiwi con leche y muesli,133,FRUTITA,3.06,IVA_DIEZ,3.37,28
CODPOS018,Helado de limón y mango,389,OTROS,2.46,IVA_DIEZ,2.71,26
CODPOS019,Bol de kiwi con leche y muesli,64,FRUTITA,3.19,IVA_DIEZ,3.51,29
CODPOS020,Bol de kiwi con leche y muesli,137,FRUTITA,2.2,IVA_DIEZ,2.42,14
CODPOS021,Bol de kiwi con leche y muesli,156,FRUTITA,3.33,IVA_DIEZ,3.66,29
CODPOS022,Bol de piña con leche de coco y nata,243,FRUTITA,2.81,IVA_DIEZ,3.09,29
CODPOS023,Mochi de helado de coco (2 unidades),196,MOCHI,3.3,IVA_DIEZ,3.63,26
CODPOS024,Bol de fresitas con nata,146,FRUTITA,2.74,IVA_DIEZ,3.01,21
CODPOS025,Mochi de helado de mango (2 unidades),289,MOCHI,3.4,IVA_DIEZ,3.74,27
CODPOS026,Mochi de helado de oreo (2 unidades),284,MOCHI,2.73,IVA_DIEZ,3.0,27
CODPOS027,Mochi de helado de coco (2 unidades),251,MOCHI,3.08,IVA_DIEZ,3.39,14
CODPOS028,Mochi de helado de mango (2 unidades),238,MOCHI,2.99,IVA_DIEZ,3.29,11
CODPOS029,Bol de fresitas con nata,244,FRUTITA,3.05,IVA_DIEZ,3.35,14
CODPOS030,Helado de matcha con vainilla,402,OTROS,2.99,IVA_DIEZ,3.29,26
CODPOS031,Bol de piña con leche de coco y nata,239,FRUTITA,2.81,IVA_DIEZ,3.09,19
